[0,0,0,0,0,0,0,0,0,-115237,-112932,112932,0,0,0,0,0,0,112932,0,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-122151,-112932,115237,0,0,0,0,0,0,-4609.48,-117542,244303,0,0,110628,0,0,0,0,0,0,0,-2.55878e-11,2304.74,0,0,0,0,-115237,7.67574e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-38412.4,-37644.1,-768.247,36875.9,2.55858e-13,1536.49,0,0,0,-1.70585e-13,1.70585e-13,0,37644.1,-1.5151e-28,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,-39180.6,-39180.6,-768.247,1536.49,37644.1,-1.5151e-26,0,0,0,-1536.49,768.247,0,129066,-42253.6,-39948.9,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,0,3.0302e-28,0,-38412.4,0,0,0,0,0,0,0,0,0,0,-1536.49,-768.247,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,-37644.1,-76056.5,38412.4,-1536.49,0,0,0,1536.49,-768.247,-38412.4,1.63749e-11,0,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,37644.1,-768.247,2304.74,2.55858e-13,0,0,0,2304.74,36875.9,0,-42253.6,243534,-5377.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,0,37644.1,37644.1,0,0,0,0,0,0,0,0,0,0,-76824.7,7.72701e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-76824.7,-76056.5,768.247,37644.1,36875.9,-1536.49,0,0,0,-768.247,0,1.27929e-13,-8.52926e-14,-1536.49,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-76824.7,37644.1,74520,-77593,-37644.1,0,0,0,-768.247,37644.1,36875.9,-39948.9,-5377.73,246607,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-76824.7,1536.49,0,0,-37644.1,0,0,0,0,0,0,0,0,0,-39180.6,75288.2,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,-2.5056e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359540,338797,-114085,-57618.6,2.55673e-26,-61075.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-55313.8,-57618.6,-1.2538e-11,-58770.9,2.5056e-26,-57618.6,0,0,0,0,0,0,-1152.37,-2304.74,-57618.6,-112932,56466.2,0,0,0,0,0,0,0,0,0,0,1152.37,112932,-57618.6,-57618.6,-3457.11,-115237,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,112932,3.3408e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338797,475929,-176313,-57618.6,-55313.8,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-116389,-58770.9,-1152.37,-58770.9,-112932,-115237,0,0,0,0,0,0,-3.40898e-26,-1.22812e-11,-56466.2,-115237,56466.2,1.27939e-13,0,0,0,0,0,0,0,0,0,6.26901e-12,112932,-55313.8,-56466.2,-3457.11,-114085,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-55313.8,-3.28966e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-114085,-176313,184379,55313.8,-5.11347e-28,57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54161.4,1.15905e-26,-2304.74,-1152.37,56466.2,56466.2,0,0,0,0,0,0,-1152.37,-56466.2,56466.2,-2.34083e-26,-1152.37,1152.37,0,0,0,0,0,0,0,0,0,0,3.33796e-26,-1.27939e-13,-1152.37,-56466.2,1152.37,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-2.27265e-26,-768.247,0,0,0,0,0,0,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-38412.4,36875.9,283483,224328,-77593,-38412.4,0,-40717.1,0,0,0,-39180.6,0,-38412.4,0,0,0,0,0,0,0,0,0,-38412.4,-36107.6,-768.247,0,0,0,0,0,0,768.247,37644.1,-768.247,0,0,0,0,0,0,0,0,0,-38412.4,-2304.74,-76824.7,0,0,0,-75288.2,39180.6,-768.247,-768.247,-1536.49,-38412.4],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,0,-37644.1,0,0,0,0,0,0,37644.1,75288.2,2.2272e-26,0,0,0,0,0,0,0,0,0,0,0,0,1.70449e-26,-36875.9,-3.40898e-28,224328,397184,-156722,-38412.4,-36875.9,-37644.1,0,0,0,-39180.6,-75288.2,-76824.7,0,0,0,0,0,0,0,0,0,-76824.7,-2304.74,36875.9,0,0,0,0,0,0,0,75288.2,-36875.9,0,0,0,0,0,0,0,0,0,-37644.1,-2304.74,-76056.5,0,0,0,-76824.7,36875.9,7.5755e-29,0,0,-37644.1],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-37644.1,37644.1,0,0,0,0,0,0,-768.247,-36875.9,768.247,0,0,0,0,0,0,0,0,0,0,0,0,-40717.1,-37644.1,38412.4,-77593,-156722,204354,36875.9,0,38412.4,0,0,0,-768.247,37644.1,37644.1,0,0,0,0,0,0,0,0,0,36107.6,7.72701e-27,35339.4,0,0,0,0,0,0,0,2.2272e-26,768.247,0,0,0,0,0,0,0,0,0,-768.247,-37644.1,768.247,0,0,0,-1.74615e-26,-39180.6,768.247,-768.247,-37644.1,37644.1],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-115237,110628,131370,-4609.48,-4609.48,0,0,0,-4609.48,6914.23,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.11756e-13,4609.48,-2304.74,0,0,0,0,0,0,0,-112932,112932],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-112932,0,0,0,0,0,0,-112932,0,-2.55878e-11,0,0,0,0,0,0,0,-110628,0,-4609.48,239693,-117542,0,0,0,2304.74,110628,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.11756e-13,-2304.74,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-112932,112932,0,0,0,0,0,0,112932,0,2304.74,0,0,0,0,0,0,-122151,-112932,115237,-4609.48,-117542,244303,0,0,0,0,0,110628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,7.67574e-13,0,0,0,0,0,0,0,-2.55878e-11,2304.74],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-37644.1,-1.70585e-13,1.6704e-26,1.70585e-13,-768.247,-768.247,0,0,0,-75288.2,37644.1,37644.1,0,-39948.9,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164405,-76056.5,-1536.49,0,0,0,768.247,36875.9,-77593,768.247,-38412.4,37644.1,768.247,-768.247,75288.2,-768.247,-1536.49,-39180.6,0,0,0,-1.70585e-13,-768.247,768.247,0,0,0,0,0,0,0,0,0,-1.27929e-13,0,8.52926e-12,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-35339.4,36875.9,-768.247,-37644.1,-768.247,0,0,0,-768.247,768.247,0,0,-39180.6,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76056.5,321896,-83739,0,0,0,-38412.4,768.247,75288.2,36875.9,768.247,8.35867e-12,-2304.74,1536.49,-37644.1,74520,-76824.7,0,0,0,0,-768.247,-37644.1,37644.1,0,0,0,0,0,0,0,0,0,-39948.9,-39180.6,-39180.6,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35339.4,-39948.9,-38412.4,768.247,37644.1,1536.49,0,0,0,-38412.4,74520,-37644.1,-8.52926e-12,-39180.6,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-83739,245839,0,0,0,37644.1,0,-75288.2,-77593,75288.2,-75288.2,37644.1,-3.40898e-28,-37644.1,-40717.1,-768.247,39180.6,0,0,0,-768.247,-768.247,1536.49,0,0,0,0,0,0,0,0,0,-1536.49,-768.247,1536.49,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-37644.1,-768.247,36875.9,0,1536.49,0,0,0,-1.70585e-13,1.70585e-13,0,37644.1,0,-768.247,0,0,0,-39180.6,-39180.6,-768.247,-1536.49,768.247,0,0,0,0,129066,-42253.6,-39948.9,-1536.49,-768.247,-1536.49,0,0,0,0,0,0,1536.49,37644.1,-1.32571e-26,0,0,0,0,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,0,2.65143e-28,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,-37644.1,-76056.5,38412.4,-1536.49,0,0,0,1536.49,-768.247,-38412.4,0,0,-76824.7,0,0,0,0,-75288.2,37644.1,2304.74,36875.9,0,0,0,0,-42253.6,243534,-5377.73,0,-76824.7,0,0,0,0,0,0,0,-768.247,2304.74,0,0,0,0,0,37644.1,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,-76056.5,768.247,37644.1,36875.9,-1536.49,0,0,0,-768.247,0,2.55858e-13,3.0302e-28,-1536.49,1536.49,0,0,0,-38412.4,-76824.7,37644.1,-768.247,37644.1,36875.9,0,0,0,-39948.9,-5377.73,246607,-39180.6,75288.2,768.247,0,0,0,0,0,0,74520,-77593,-37644.1,0,0,0,0,0,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-76824.7,1536.49,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56466.2,0,0,0,-1152.37,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,-57618.6,56466.2,-2304.74,0,-58770.9,125608,-57618.6,-58770.9,0,0,0,0,0,0,1152.37,-1152.37,112932,0,-1152.37,-1152.37,0,6.81795e-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-53009.1,55313.8,-1152.37,-56466.2,-1152.37,0,0,0,-57618.6,56466.2,0,0,0,0,0,0,0,0,0,0,55313.8,1152.37,0,-1152.37,-115237,112932,-57618.6,304226,-6914.23,0,0,0,0,0,0,-3457.11,2304.74,-56466.2,6.81795e-28,-58770.9,0,-1152.37,-58770.9,-58770.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53009.1,-59923.3,-57618.6,1152.37,56466.2,2304.74,0,0,0,0,56466.2,-56466.2,0,0,0,0,0,0,0,0,0,-116389,112932,-112932,-2304.74,0,1152.37,-58770.9,-6914.23,245455,0,0,0,0,0,0,56466.2,0,-56466.2,0,-58770.9,1152.37,-1152.37,0,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,112932,112932,0,-117542,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,110628,-232779,0,0,0,0,0,0,241998,-112932,112932,2304.74,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.11756e-13,0,0,-1.02351e-12,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,-110628,0,0,5.11756e-13,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,2304.74,225865,0,0,0,0,0,0,-112932,357235,-237388,225865,-5.11756e-13,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-117542,-2.66113e-11,2.55878e-11,-2304.74,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,110628,2.60995e-11,0,-2.55878e-11,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,2.5076e-11,-225865,0,0,0,0,0,0,112932,-237388,246607,-117542,-2304.74,115237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,2304.74,-2304.74,-2304.74,4609.48,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,-76824.7,-2.3181e-26,-36875.9,37644.1,1.6704e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-36875.9,-77593,36107.6,0,0,0,0,0,0,768.247,-2304.74,37644.1,0,0,0,0,0,0,768.247,75288.2,-39180.6,400257,-122151,-39180.6,1536.49,-768.247,74520,0,0,0,0,0,0,0,0,0,-36875.9,0,-40717.1,-75288.2,37644.1,-38412.4,-37644.1,-8.18745e-12,35339.4,0,0,0,0,0,0,36875.9,-76056.5,37644.1,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,37644.1,-768.247,0,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-39180.6,7.72701e-27,0,0,0,0,0,0,-768.247,1536.49,-3.40898e-28,0,0,0,0,0,0,-1536.49,-1.70585e-13,-768.247,-122151,168246,-3072.99,37644.1,2304.74,-77593,0,0,0,0,0,0,0,0,0,37644.1,-37644.1,-768.247,37644.1,-36875.9,36875.9,4.6058e-12,-35339.4,-39948.9,0,0,0,0,0,0,3.83787e-13,38412.4,36875.9,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,-40717.1,-768.247,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.35867e-12,-768.247,-1536.49,0,0,0,0,0,0,75288.2,-37644.1,-37644.1,0,0,0,0,0,0,0,-75288.2,38412.4,-39180.6,-3072.99,126761,4.26463e-12,-3.83787e-13,-37644.1,0,0,0,0,0,0,0,0,0,1.70585e-13,-4.34992e-12,-768.247,37644.1,8.52926e-12,-8.87043e-12,-4.43522e-12,36875.9,-38412.4,0,0,0,0,0,0,1536.49,-1536.49,-1536.49,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-19206.2,-18822.1,-384.124,18437.9,1.27929e-13,768.247,0,0,0,-37644.1,-38412.4,-1.15905e-26,384.124,18822.1,-384.124,0,0,0,0,0,0,0,0,0,-19590.3,-19590.3,-384.124,-19206.2,-38412.4,18053.8,0,0,0,-384.124,37260,-20358.6,768.247,-384.124,37260,384.124,-1152.37,18822.1,0,0,0,768.247,18822.1,2.13231e-12,264661,-82202.5,-39564.7,0,0,0,-18822.1,0,17669.7,0,0,0,0,0,0,0,0,0,-37644.1,-384.124,-19206.2,18437.9,-38028.2,18822.1,0,0,0,384.124,8.18745e-12,-20358.6,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-1152.37,-18822.1,-38028.2,19206.2,-768.247,0,0,0,19590.3,18437.9,-19590.3,0,-18822.1,-38412.4,0,0,0,0,0,0,0,0,0,8.35199e-27,-37644.1,18822.1,-18053.8,-1152.37,3.86351e-27,0,0,0,-768.247,-38412.4,-384.124,18822.1,1152.37,-38796.5,-384.124,768.247,0,0,0,0,-384.124,1152.37,-1.91893e-13,-82202.5,205890,-4225.36,0,0,0,0,-17669.7,-19974.4,0,0,0,0,0,0,0,0,0,18822.1,384.124,37260,0,19206.2,18437.9,0,0,0,18822.1,-18822.1,-1152.37,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-38028.2,384.124,18822.1,18437.9,-768.247,0,0,0,-384.124,0,384.124,-20358.6,-1152.37,384.124,0,0,0,0,0,0,0,0,0,-19206.2,-38412.4,18822.1,-384.124,18437.9,17669.7,0,0,0,-19590.3,0,19590.3,-6.62857e-27,0,-18822.1,37644.1,-18822.1,-18822.1,0,0,0,37260,-38796.5,-18822.1,-39564.7,-4225.36,186684,0,0,0,0,18437.9,-19206.2,0,0,0,0,0,0,0,0,0,18822.1,4.09373e-12,-18822.1,768.247,-768.247,-768.247,0,0,0,-384.124,-38412.4,384.124,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-56466.2,-1.13633e-28,5.68163e-29,5.68163e-29,-1152.37,-1152.37,0,0,0,0,2.27265e-28,0,0,-1152.37,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,-1152.37,112932,1152.37,-57618.6,56466.2,0,0,0,-2304.74,0,-58770.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.81795e-28,0,0,0,0,0,0,0,0,0,0,125608,-57618.6,-58770.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,-53009.1,55313.8,-1152.37,-56466.2,-1152.37,0,0,0,-57618.6,56466.2,0,6.81795e-28,-58770.9,0,0,0,0,0,0,0,0,0,0,0,0,0,-3457.11,2304.74,-56466.2,55313.8,1152.37,2.784e-27,0,0,0,-1152.37,-115237,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-58770.9,-58770.9,0,0,0,0,0,0,0,0,0,-57618.6,304226,-6914.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,53009.1,-59923.3,-57618.6,1152.37,56466.2,2304.74,0,0,0,1.1136e-26,56466.2,-56466.2,2.84081e-27,-58770.9,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,0,-56466.2,-116389,112932,-112932,0,0,0,-2304.74,1.15905e-26,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,0,1152.37,0,0,0,0,0,0,0,0,0,-58770.9,-6914.23,245455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.4117e-13,-1536.49,-1536.49,0,0,0,0,-1536.49,-1536.49,0,0,0,0,0,0,-75288.2,0,0,0,0,0,86043.7,-75288.2,-1536.49,0,0,0,0,0,0,0,0,0,1536.49,0,0,-1536.49,0,-78361.2,0,0,0,76824.7,-1536.49,75288.2,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-75288.2,-1536.49,-76824.7,75288.2,0,9.09061e-28,-78361.2,0,0,0,0,0,0,0,0,-70678.8,73751.8,0,0,0,-75288.2,322664,-7682.47,0,0,0,0,0,0,0,0,0,75288.2,1.67173e-11,0,-1536.49,-78361.2,75288.2,0,0,0,-79897.7,1536.49,-76824.7,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,75288.2,3072.99,0,75288.2,-75288.2,0,-78361.2,1536.49,0,0,0,0,0,0,70678.8,-79897.7,-76824.7,0,0,0,-1536.49,-7682.47,245839,0,0,0,0,0,0,0,0,0,-155186,75288.2,-75288.2,-1536.49,0,1536.49,0,0,0,0,0,1536.49,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-6.81795e-26,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11523.7,-2.55878e-13,-6914.23,0,0,0,0,0,0,0,0,0,0,0,-2304.74,2304.74,-6.68159e-26,-2304.74,-2304.74,4609.48,-2304.74,2304.74,0,-2304.74],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-2.45624e-11,-112932,112932,225865,6.68159e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.55878e-13,472472,-235084,0,0,0,0,0,0,0,0,0,-2.55878e-11,-225865,-117542,-1.27939e-11,-112932,2.55878e-13,-115237,115237,110628,0,-112932,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-112932,112932,-2304.74,-110628,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6914.23,-235084,246607,0,0,0,0,0,0,0,0,0,-2304.74,112932,-3.83787e-13,-2304.74,0,2304.74,112932,-5.11756e-13,-2304.74,-2304.74,0,2304.74],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,-230474,-4.68166e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-110628,112932,5.11756e-13,0,0,0,0,0,0,0,0,0,0,0,0,361845,-124456,112932,0,-5.11756e-13,-2304.74,115237,-119847,-2.55878e-13,0,0,0,1.36359e-27,-115237,112932,2304.74,112932,-2304.74,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,112932,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,-1.30498e-11,0,0,0,0,0,0,0,0,0,0,0,0,-124456,129066,-4609.48,0,0,0,-2304.74,2304.74,2.55878e-13,0,0,0,-1.36359e-27,2304.74,0,7.67574e-13,2304.74,-115237,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.55878e-13,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-122151,-2304.74,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,112932,-4609.48,129066,-2.5076e-11,2.55878e-11,2304.74,112932,-115237,2304.74,0,0,0,1.36359e-27,-2304.74,0,-2.55878e-13,-2304.74,-110628,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.02351e-12,-235084,-4609.48,-451729,225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.0152e-11,474777,-225865,225865,4609.48,225865,-465558,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.32226e-11,-4609.48,225865,-221255,5.11756e-11,0,0,0,0,0,0,0,0,0,0,0,0,-1.02351e-12,0,5.11756e-11,-225865,239693,-239693,0,5.0152e-11,225865,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.11756e-11,4609.48,-230474,221255,-5.32226e-11,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,4609.48,225865,-239693,244303,0,-5.0152e-11,-225865,0,0,0,0,0,0,0,0,0,0,0,0],
