[0,0,0,0,0,0,0,0,0,-38412.4,-37644.1,-768.247,36875.9,0,1536.49,0,0,0,-6.0604e-28,6.0604e-28,0,37644.1,0,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,-39180.6,-39180.6,-768.247,1536.49,37644.1,-3.0302e-26,0,0,0,-1536.49,768.247,0,129066,-42253.6,-39948.9,-1536.49,-768.247,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,0,6.0604e-28,0,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,-37644.1,-76056.5,38412.4,-1536.49,0,0,0,1536.49,-768.247,-38412.4,0,0,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,37644.1,-768.247,2304.74,0,0,0,0,2304.74,36875.9,0,-42253.6,243534,-5377.73,0,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,0,37644.1,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-76824.7,-76056.5,768.247,37644.1,36875.9,-1536.49,0,0,0,-768.247,0,0,6.0604e-28,-1536.49,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-76824.7,37644.1,74520,-77593,-37644.1,0,0,0,-768.247,37644.1,36875.9,-39948.9,-5377.73,246607,-39180.6,75288.2,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-76824.7,1536.49,0,0,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-56466.2,0,0,0,-1152.37,-1152.37,0,0,0,0,0,0,0,-1152.37,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,-1152.37,112932,1152.37,-57618.6,56466.2,0,0,0,-2304.74,0,-58770.9,125608,-57618.6,-58770.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09061e-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,-53009.1,55313.8,-1152.37,-56466.2,-1152.37,0,0,0,-57618.6,56466.2,0,9.09061e-28,-58770.9,0,0,0,0,0,0,0,0,0,0,0,0,0,-3457.11,2304.74,-56466.2,55313.8,1152.37,0,0,0,0,-1152.37,-115237,112932,-57618.6,304226,-6914.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-58770.9,-58770.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,53009.1,-59923.3,-57618.6,1152.37,56466.2,2304.74,0,0,0,0,56466.2,-56466.2,0,-58770.9,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,0,-56466.2,-116389,112932,-112932,0,0,0,-2304.74,0,1152.37,-58770.9,-6914.23,245455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,0,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,112932,112932,0,-117542,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241998,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,110628,-232779,2304.74,-4609.48,0,0,0,0,0,0,0,0,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,-110628,0,0,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,357235,-237388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,2304.74,225865,225865,0,-225865,-117542,0,0,0,0,0,-2304.74,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,110628,0,0,0,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,-237388,246607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,-9.09061e-26,-225865,-117542,-2304.74,115237,-2304.74,-2304.74,2304.74,0,0,0,-2304.74,-2304.74,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-3.0302e-26,-768.247,0,0,0,0,0,0,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283483,224328,-77593,-38412.4,-38412.4,36875.9,-38412.4,0,-40717.1,-38412.4,-36107.6,-768.247,-39180.6,0,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-1536.49,-38412.4,0,0,0,0,0,0,-38412.4,-2304.74,-76824.7,0,0,0,0,0,0,768.247,37644.1,-768.247,-75288.2,39180.6,-768.247],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,0,-37644.1,0,0,0,0,0,0,37644.1,75288.2,2.9696e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224328,397184,-156722,3.0302e-26,-36875.9,-6.0604e-28,-38412.4,-36875.9,-37644.1,-76824.7,-2304.74,36875.9,-39180.6,-75288.2,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-37644.1,0,0,0,0,0,0,-37644.1,-2304.74,-76056.5,0,0,0,0,0,0,0,75288.2,-36875.9,-76824.7,36875.9,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-37644.1,37644.1,0,0,0,0,0,0,-768.247,-36875.9,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-77593,-156722,204354,-40717.1,-37644.1,38412.4,36875.9,0,38412.4,36107.6,0,35339.4,-768.247,37644.1,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-37644.1,37644.1,0,0,0,0,0,0,-768.247,-37644.1,768.247,0,0,0,0,0,0,0,2.9696e-26,768.247,-3.09081e-26,-39180.6,768.247],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,-4.4544e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,4.5453e-26,-61075.7,359540,338797,-114085,0,0,0,-58770.9,4.4544e-26,-57618.6,0,0,0,0,0,0,0,0,0,-55313.8,-57618.6,9.09061e-28,0,0,0,0,0,0,0,0,0,-112932,56466.2,0,0,0,0,0,0,0,1152.37,112932,-57618.6,-1152.37,-2304.74,-57618.6,-57618.6,-3457.11,-115237],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,112932,4.4544e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-55313.8,-56466.2,338797,475929,-176313,0,0,0,-58770.9,-112932,-115237,0,0,0,0,0,0,0,0,0,-116389,-58770.9,-1152.37,0,0,0,0,0,0,0,0,0,-115237,56466.2,0,0,0,0,0,0,0,-4.4544e-26,112932,-55313.8,-4.5453e-26,0,-56466.2,-56466.2,-3457.11,-114085],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-55313.8,-4.36349e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55313.8,-9.09061e-28,57618.6,-114085,-176313,184379,0,0,0,-1152.37,56466.2,56466.2,0,0,0,0,0,0,0,0,0,54161.4,0,-2304.74,0,0,0,0,0,0,0,0,0,-4.63621e-26,-1152.37,1152.37,0,0,0,0,0,0,0,4.4544e-26,-4.36349e-26,-1152.37,-56466.2,56466.2,-1152.37,-56466.2,1152.37],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-115237,110628,0,0,0,131370,-4609.48,-4609.48,0,0,0,-4609.48,6914.23,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,112932,0,0,0,0,0,0,-1.81812e-27,4609.48,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-112932,0,0,0,0,0,0,-112932,0,-9.09061e-26,0,0,0,0,0,0,0,0,0,0,-110628,0,0,0,0,-4609.48,239693,-117542,0,0,0,2304.74,110628,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.81812e-27,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-112932,112932,0,0,0,0,0,0,112932,0,2304.74,0,0,0,0,0,0,0,0,0,-122151,-112932,115237,0,0,0,-4609.48,-117542,244303,0,0,0,0,0,110628,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.09061e-26,2304.74,0,0,0,0,0,0,0,-115237,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-19206.2,-18822.1,-384.124,18437.9,0,768.247,0,0,0,-37644.1,-38412.4,-1.5454e-26,384.124,18822.1,-384.124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-19206.2,-38412.4,18053.8,-19590.3,-19590.3,-384.124,0,0,0,264661,-82202.5,-39564.7,768.247,-384.124,37260,384.124,-1152.37,18822.1,-384.124,37260,-20358.6,768.247,18822.1,0,0,0,0,0,0,0,-37644.1,-384.124,-19206.2,0,0,0,18437.9,-38028.2,18822.1,-18822.1,0,17669.7,0,0,0,0,0,0,384.124,0,-20358.6],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-1152.37,-18822.1,-38028.2,19206.2,-768.247,0,0,0,19590.3,18437.9,-19590.3,0,-18822.1,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-18053.8,-1152.37,0,1.4848e-26,-37644.1,18822.1,0,0,0,-82202.5,205890,-4225.36,18822.1,1152.37,-38796.5,-384.124,768.247,0,-768.247,-38412.4,-384.124,-384.124,1152.37,0,0,0,0,0,0,0,18822.1,384.124,37260,0,0,0,0,19206.2,18437.9,0,-17669.7,-19974.4,0,0,0,0,0,0,18822.1,-18822.1,-1152.37],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-38028.2,384.124,18822.1,18437.9,-768.247,0,0,0,-384.124,0,384.124,-20358.6,-1152.37,384.124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-384.124,18437.9,17669.7,-19206.2,-38412.4,18822.1,0,0,0,-39564.7,-4225.36,186684,-1.5151e-26,0,-18822.1,37644.1,-18822.1,-18822.1,-19590.3,1.5151e-26,19590.3,37260,-38796.5,-18822.1,0,0,0,0,0,0,18822.1,0,-18822.1,0,0,0,768.247,-768.247,-768.247,0,18437.9,-19206.2,0,0,0,0,0,0,-384.124,-38412.4,384.124],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-37644.1,-768.247,36875.9,0,1536.49,0,0,0,-6.0604e-28,6.0604e-28,0,37644.1,0,-768.247,0,0,0,0,0,0,-39180.6,-39180.6,-768.247,0,0,0,-1536.49,768.247,0,1536.49,37644.1,-3.0302e-26,129066,-42253.6,-39948.9,-1536.49,-768.247,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,0,6.0604e-28,0,-38412.4,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,-37644.1,-76056.5,38412.4,-1536.49,0,0,0,1536.49,-768.247,-38412.4,0,0,-76824.7,0,0,0,0,0,0,0,-75288.2,37644.1,0,0,0,2304.74,36875.9,0,-768.247,2304.74,0,-42253.6,243534,-5377.73,0,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,0,37644.1,37644.1,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,-76056.5,768.247,37644.1,36875.9,-1536.49,0,0,0,-768.247,0,0,6.0604e-28,-1536.49,1536.49,0,0,0,0,0,0,-38412.4,-76824.7,37644.1,0,0,0,-768.247,37644.1,36875.9,74520,-77593,-37644.1,-39948.9,-5377.73,246607,-39180.6,75288.2,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-76824.7,1536.49,0,0,-37644.1,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56466.2,0,0,0,-1152.37,-1152.37,0,0,0,0,0,0,0,-1152.37,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,-1152.37,112932,-2304.74,0,-58770.9,125608,-57618.6,-58770.9,1152.37,-57618.6,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09061e-28,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-53009.1,55313.8,-1152.37,-56466.2,-1152.37,0,0,0,-57618.6,56466.2,0,9.09061e-28,-58770.9,0,0,0,0,0,0,0,0,0,0,0,0,0,-3457.11,2304.74,-56466.2,-1152.37,-115237,112932,-57618.6,304226,-6914.23,55313.8,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-58770.9,-58770.9,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53009.1,-59923.3,-57618.6,1152.37,56466.2,2304.74,0,0,0,0,56466.2,-56466.2,0,-58770.9,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,0,-56466.2,-2304.74,0,1152.37,-58770.9,-6914.23,245455,-116389,112932,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,0,1152.37,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-37644.1,-3.0302e-26,2.9696e-26,0,-768.247,-768.247,0,0,0,-75288.2,37644.1,37644.1,0,-39948.9,-1536.49,0,0,0,0,0,0,0,0,0,768.247,-38412.4,37644.1,0,0,0,0,0,0,0,0,0,-768.247,-1536.49,-39180.6,0,0,0,768.247,36875.9,-77593,164405,-76056.5,-1536.49,768.247,-768.247,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,768.247,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-35339.4,36875.9,-768.247,-37644.1,-768.247,0,0,0,-768.247,768.247,0,0,-39180.6,-768.247,0,0,0,0,0,0,0,0,0,36875.9,768.247,-3.0302e-26,0,0,0,0,0,0,0,0,0,74520,-76824.7,3.0302e-26,0,0,0,-38412.4,768.247,75288.2,-76056.5,321896,-83739,-2304.74,1536.49,-37644.1,0,0,0,0,0,0,-39948.9,-39180.6,-39180.6,0,0,0,0,0,0,-768.247,-37644.1,37644.1,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35339.4,-39948.9,-38412.4,768.247,37644.1,1536.49,0,0,0,-38412.4,74520,-37644.1,0,-39180.6,1536.49,0,0,0,0,0,0,0,0,0,-77593,75288.2,-75288.2,0,0,0,0,0,0,0,0,0,-40717.1,-768.247,39180.6,0,0,0,37644.1,0,-75288.2,-1536.49,-83739,245839,37644.1,-6.0604e-28,-37644.1,0,0,0,0,0,0,-1536.49,-768.247,1536.49,0,0,0,0,0,0,-768.247,-768.247,1536.49,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,-76824.7,-3.09081e-26,-36875.9,37644.1,2.9696e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,75288.2,-39180.6,0,0,0,-36875.9,-77593,36107.6,0,0,0,1536.49,-768.247,74520,0,0,0,0,0,0,768.247,-2304.74,37644.1,400257,-122151,-39180.6,-75288.2,37644.1,-38412.4,0,0,0,-37644.1,0,35339.4,-36875.9,0,-40717.1,0,0,0,0,0,0,0,0,0,0,0,0,36875.9,-76056.5,37644.1],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,37644.1,-768.247,0,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,0,-768.247,0,0,0,-38412.4,-39180.6,0,0,0,0,37644.1,2304.74,-77593,0,0,0,0,0,0,-768.247,1536.49,-6.0604e-28,-122151,168246,-3072.99,37644.1,-36875.9,36875.9,0,0,0,-3.0302e-26,-35339.4,-39948.9,37644.1,-37644.1,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,38412.4,36875.9],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,-40717.1,-768.247,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,38412.4,0,0,0,6.0604e-28,-768.247,-1536.49,0,0,0,0,0,-37644.1,0,0,0,0,0,0,75288.2,-37644.1,-37644.1,-39180.6,-3072.99,126761,37644.1,0,0,0,0,0,2.9696e-26,36875.9,-38412.4,2.9696e-26,0,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,-1536.49,-1536.49],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-235084,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-451729,225865,225865,474777,-225865,225865,0,0,0,4609.48,225865,-465558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,-221255,0,-225865,239693,-239693,0,0,0,0,0,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,221255,0,225865,-239693,244303,0,0,0,0,0,-225865,-4609.48,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13828.5,0,-4609.48,0,0,0,0,0,0,-4609.48,9218.97,-4609.48,0,0,0,0,0,0,4609.48,0,-4609.48,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9218.97,0,-225865,0,0,0,-225865,0,-1.81812e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470167,-235084,0,0,0,0,0,0,0,225865,225865,0,0,0,0,0,0,0,-225865,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,-225865,225865,0,0,0,225865,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-235084,244303,0,0,0,0,0,0,0,0,-4609.48,0,0,0,0,0,0,-4609.48,0,4609.48,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-1152.37,0,0,0,0,0,0,0,0,0,-112932,56466.2,56466.2,0,0,0,0,0,0,0,-59923.3,-2304.74,-56466.2,-4.5453e-26,4.4544e-26,1152.37,0,0,0,0,0,183227,-112932,55313.8,57618.6,-1152.37,56466.2,0,0,0,1152.37,56466.2,-116389,0,0,0,0,0,0,-1152.37,-9.09061e-28,-58770.9],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-56466.2,-1152.37,0,0,0,0,0,0,0,0,0,-1152.37,1152.37,0,0,0,0,0,0,0,0,-58770.9,-1152.37,0,-53009.1,55313.8,56466.2,0,0,0,0,0,-112932,301921,-65685.2,-59923.3,1152.37,-57618.6,0,0,0,0,0,56466.2,0,0,0,0,0,0,-1152.37,-58770.9,56466.2],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,56466.2,2304.74,0,0,0,0,0,0,0,0,0,-57618.6,111780,-56466.2,0,0,0,0,0,0,0,-58770.9,2304.74,53009.1,-59923.3,-57618.6,-116389,56466.2,-56466.2,0,0,0,55313.8,-65685.2,245455,9.09061e-28,-9.09061e-28,1152.37,0,0,0,0,0,-56466.2,0,0,0,0,0,0,-2304.74,0,2304.74],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,-230474,-9.27242e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-110628,112932,8.90879e-26,0,0,-2304.74,0,0,0,115237,-119847,1.81812e-27,361845,-124456,112932,0,0,0,0,0,0,1.81812e-27,-115237,112932,0,0,0,2304.74,112932,-2304.74],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,112932,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,0,0,0,0,0,0,0,-2304.74,2304.74,-1.81812e-27,-124456,129066,-4609.48,0,0,0,0,0,0,-1.81812e-27,2304.74,0,0,0,0,0,2304.74,-115237],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-122151,-2304.74,-2304.74,0,0,2304.74,0,0,0,112932,-115237,2304.74,112932,-4609.48,129066,0,0,0,0,0,0,1.81812e-27,-2304.74,0,0,0,0,0,-2304.74,-110628],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-56466.2,-1152.37,0,0,0,-9.09061e-28,9.09061e-28,0,55313.8,0,2304.74,56466.2,0,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,0,0,0,0,0,0,0,0,69142.3,-61075.7,-1152.37,-1152.37,-1152.37,-1152.37,0,0,0,0,0,-1152.37,1152.37,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3457.11,-3457.11,-56466.2,0,0,0,2304.74,-1152.37,-57618.6,-114085,57618.6,-2304.74,0,0,-115237,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,56466.2,0,0,0,0,0,0,0,-61075.7,301921,53009.1,0,-58770.9,0,0,0,0,0,-112932,56466.2,56466.2,1152.37,-1152.37],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-114085,1152.37,0,0,0,-1152.37,0,0,56466.2,55313.8,-2304.74,9.09061e-28,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,56466.2,-1152.37,0,0,0,0,0,0,-1152.37,53009.1,188989,-58770.9,56466.2,1152.37,0,0,0,-1152.37,-58770.9,0,-1152.37,-57618.6,-55313.8],
